"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Kottapalle P.; Tak T.K.; Kshirsagar P.R.; Ginnela G.; Akula V.K.","Kottapalle, Prasanna (57074118700); Tak, Tan Kuan (57220104968); Kshirsagar, Pravin Ramdas (57192542222); Ginnela, Gopichand (57191291194); Akula, Vijaya Krishna (57202607662)","57074118700; 57220104968; 57192542222; 57191291194; 57202607662","QHF-CS: Quantum-Enhanced Heart Failure Prediction Using Quantum CNN with Optimized Feature Qubit Selection with Cuckoo Search in Skewed Clinical Data","2025","Computers, Materials and Continua","84","2","","3857","3892","5","10.32604/cmc.2025.065287","https://www.scopus.com/pages/publications/105011155095?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105011155095"
"Thilagavathy R.; Aravindan M.S.","Thilagavathy, R. (57203312738); Aravindan, Madhu Shree (58852511700)","57203312738; 58852511700","Real-Time Situational Awareness at National Borders: A Comparative Analysis of Classical and Hybrid QCNN Approaches","2025","6th IEEE International Conference on Recent Advances in Information Technology, RAIT 2025","","","","","","0","10.1109/RAIT65068.2025.11088906","https://www.scopus.com/pages/publications/105013221611?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105013221611"
"Rajendar G.; Kumar B.V.","Rajendar, G. (57113627400); Kumar, B. Vijay (60106490700)","57113627400; 60106490700","High-Gain Bidirectional Converter with Hybrid Greylag Goose Optimization and Quantum Convolutional Neural Network for Intelligent Energy Management in Electric Vehicle Charging Systems","2025","Iranian Journal of Science and Technology - Transactions of Electrical Engineering","","","","","","1","10.1007/s40998-025-00991-3","https://www.scopus.com/pages/publications/105026235155?origin=resultslist","Article","Article in press","","Scopus","2-s2.0-105026235155"
"Golchha R.; Verma G.K.","Golchha, Roopa (58306732700); Verma, Gyanendra K. (36700662900)","58306732700; 36700662900","A Deep Learning Model for Multiclass Image Classification Using Quantum CNN","2023","Proceedings - 2023 Asia Symposium on Image Processing, ASIP 2023","","","","102","107","6","10.1109/ASIP58895.2023.00024","https://www.scopus.com/pages/publications/85183324908?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85183324908"
"Singhal P.; Joshi P.","Singhal, Priyansh (59214176400); Joshi, Piyush (15065230300)","59214176400; 15065230300","Advance Quanvolutional Layers in Quantum Classical Hybrid Neural Networks for Image Processing","2024","2024 10th International Conference on Control, Automation and Robotics, ICCAR 2024","","","","47","52","3","10.1109/ICCAR61844.2024.10569440","https://www.scopus.com/pages/publications/85198225767?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85198225767"
"Jeong S.-G.; Do Q.-V.; Hwang H.-J.; Hasegawa M.; Sekiya H.; Hwang W.-J.","Jeong, Seon-Geun (58064627900); Do, Quang-Vinh (57200589488); Hwang, Hae-Ji (58663883500); Hasegawa, Mikio (7403099468); Sekiya, Hiroo (7006960259); Hwang, Won-Joo (55662845400)","58064627900; 57200589488; 58663883500; 7403099468; 7006960259; 55662845400","Hybrid Quantum Convolutional Neural Networks for UWB Signal Classification","2023","IEEE Access","11","","","113726","113739","28","10.1109/ACCESS.2023.3323019","https://www.scopus.com/pages/publications/85174815153?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85174815153"
"Adithya R.; Dsa J.G.; Adarsh Rag S.; Bhyratae S.A.","Adithya, R. (57191363496); Dsa, Joyline G (56019712200); Adarsh Rag, S. (57204581100); Bhyratae, Suhas A (55638758000)","57191363496; 56019712200; 57204581100; 55638758000","Hybrid Quantum-Classical Neural Networks and its Hyperparameter Optimization-A Study","2024","COSMIC 2024 - IEEE International Conference on Computing, Semiconductor, Mechatronics, Intelligent Systems and Communications, Proceedings","","","","88","96","1","10.1109/COSMIC63293.2024.10871871","https://www.scopus.com/pages/publications/85219116233?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85219116233"
"Tasnim T.; Saha A.; Rahman M.; Wu F.","Tasnim, Taieba (59534139400); Saha, Aditi (59093732700); Rahman, Mohammad (58592840800); Wu, Fan (55700770500)","59534139400; 59093732700; 58592840800; 55700770500","Quantum vs Classical: Performance Benchmarking of CNN and QCNN in Binary Image Classification","2025","2025 IEEE 15th Annual Computing and Communication Workshop and Conference, CCWC 2025","","","","203","208","2","10.1109/CCWC62904.2025.10903816","https://www.scopus.com/pages/publications/105001130344?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105001130344"
"Xu Z.; Hu Y.; Yang T.; Cai P.; Shen K.; Lv B.; Chen S.; Wang J.; Zhu Y.; Wu Z.; Dai Y.","Xu, Zuyu (57203847116); Hu, Yuanming (58740315900); Yang, Tao (57192102276); Cai, Pengnian (58739629400); Shen, Kang (58997965500); Lv, Bin (59136858800); Chen, Shixian (57214722800); Wang, Jun (56298648900); Zhu, Yunlai (57204950670); Wu, Zuheng (57201421701); Dai, Yuehua (8202145300)","57203847116; 58740315900; 57192102276; 58739629400; 58997965500; 59136858800; 57214722800; 56298648900; 57204950670; 57201421701; 8202145300","Parallel structure of hybrid quantum–classical neural networks for image classification","2025","Quantum Information Processing","24","7","191","","","4","10.1007/s11128-025-04813-7","https://www.scopus.com/pages/publications/105008814026?origin=resultslist","Article","Final","","Scopus","2-s2.0-105008814026"
"Tian Y.; Ouyang J.","Tian, Yuxuan (60079975300); Ouyang, Jie (60079836100)","60079975300; 60079836100","Quantum machine learning for sleep staging of EEG signals","2025","Proceedings of SPIE - The International Society for Optical Engineering","13708","","137080C","","","0","10.1117/12.3074685","https://www.scopus.com/pages/publications/105014730949?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105014730949"
"Lourens M.; Sinayskiy I.; Park D.K.; Blank C.; Petruccione F.","Lourens, Matt (57958764100); Sinayskiy, Ilya (32267678000); Park, Daniel K. (55361200600); Blank, Carsten (23096867100); Petruccione, Francesco (7003376483)","57958764100; 32267678000; 55361200600; 23096867100; 7003376483","Hierarchical quantum circuit representations for neural architecture search","2023","npj Quantum Information","9","1","79","","","22","10.1038/s41534-023-00747-z","https://www.scopus.com/pages/publications/85167444479?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85167444479"
"Qu Z.; Meng Y.; Muhammad G.; Tiwari P.","Qu, Zhiguo (35327773200); Meng, Yunyi (58335886400); Muhammad, Ghulam (56605566900); Tiwari, Prayag (57193601962)","35327773200; 58335886400; 56605566900; 57193601962","QMFND: A quantum multimodal fusion-based fake news detection model for social media","2024","Information Fusion","104","","102172","","","135","10.1016/j.inffus.2023.102172","https://www.scopus.com/pages/publications/85180531000?origin=resultslist","Article","Final","","Scopus","2-s2.0-85180531000"
"Kalinin M.; Krundyshev V.","Kalinin, Maxim (13104535100); Krundyshev, Vasiliy (57200659233)","13104535100; 57200659233","Security intrusion detection using quantum machine learning techniques","2023","Journal of Computer Virology and Hacking Techniques","19","1","","125","136","106","10.1007/s11416-022-00435-0","https://www.scopus.com/pages/publications/85132831201?origin=resultslist","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85132831201"
"Lao H.; Zhang X.; Tang Y.","Lao, Huan (57222640590); Zhang, Xuejun (37001218400); Tang, Yanyan (55619243700)","57222640590; 37001218400; 55619243700","Multi-tasks diagnosis of Alzheimer's Disease based on multi-modalities images brain networks and quaternion convolutional neural networks","2025","Expert Systems with Applications","281","","127607","","","5","10.1016/j.eswa.2025.127607","https://www.scopus.com/pages/publications/105002647181?origin=resultslist","Article","Final","","Scopus","2-s2.0-105002647181"
"Zhang J.; Tian Z.","Zhang, Jinghan (59473863900); Tian, Zhengan (59474376200)","59473863900; 59474376200","Crosswal k traffic light detection for the visually impaired based on hybrid classical–quantum neural networks","2025","Quantum Information Processing","24","6","187","","","0","10.1007/s11128-025-04812-8","https://www.scopus.com/pages/publications/105008706807?origin=resultslist","Article","Final","","Scopus","2-s2.0-105008706807"
"Venkat Raman B.; Hegde N.P.","Venkat Raman, B. (57209415105); Hegde, Nagaratna P. (54999362200)","57209415105; 54999362200","ENHANCED QUANTUM FEATURE MAP FOR COLOR IMAGE CLASSIFICATION FOR IMPROVED ACCURACY AND COMPUTATIONAL EFFICIENCY","2023","Journal of Theoretical and Applied Information Technology","101","20","","6593","6600","0","","https://www.scopus.com/pages/publications/85177491520?origin=resultslist","Article","Final","","Scopus","2-s2.0-85177491520"
"Bosco D.L.; Portelli B.; Serra G.","Bosco, Daniele Lizzio (60196606200); Portelli, Beatrice (57219796263); Serra, Giuseppe (10140344600)","60196606200; 57219796263; 10140344600","Integrated Encoding and Quantization to Enhance Quanvolutional Neural Networks","2026","IEEE Transactions on Quantum Engineering","7","","3100719","","","0","10.1109/TQE.2025.3646040","https://www.scopus.com/pages/publications/105025667082?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105025667082"
"Jain V.; Arora N.; Gupta A.","Jain, Vibha (57222042975); Arora, Nitin (57211622684); Gupta, Aditya (57214417432)","57222042975; 57211622684; 57214417432","Quantum-assisted cardiac diseases diagnosis and prediction using ECG images","2025","Journal of Supercomputing","81","15","1439","","","1","10.1007/s11227-025-07939-8","https://www.scopus.com/pages/publications/105018669935?origin=resultslist","Article","Final","","Scopus","2-s2.0-105018669935"
"A S.J.; N R.B.; P B.","A, Sam Joshua (59133666500); N, Ramesh Babu (57214907623); P, Balasubramaniam (7004335568)","59133666500; 57214907623; 7004335568","Crop leaf disease classification using fractional integral image enhancement and quantum convolutional neural networks approaches","2025","Quantum Machine Intelligence","7","1","23","","","2","10.1007/s42484-025-00249-5","https://www.scopus.com/pages/publications/85218422458?origin=resultslist","Article","Final","","Scopus","2-s2.0-85218422458"
"Vayadande K.; Bodhe Y.; Bhosle A.A.; Sultanpure K.; Yadav G.; Patil A.R.; Chavhan J.J.; Jadhav A.N.; Bailke P.","Vayadande, Kuldeep (57800182300); Bodhe, Yogesh (57193873966); Bhosle, Amol A. (58130530900); Sultanpure, Kavita (55221850300); Yadav, Geetanjali (59901713000); Patil, Ajit R. (59338900300); Chavhan, Jyoti Jayesh (59249176300); Jadhav, Amolkumar N. (57191868500); Bailke, Preeti (57193139726)","57800182300; 57193873966; 58130530900; 55221850300; 59901713000; 59338900300; 59249176300; 57191868500; 57193139726","Synergistic Integration of Quantum and Classical Machine Learning Models for High-Fidelity Asteroid Hazard Detection","2025","EAI Endorsed Transactions on Internet of Things","11","","","","","0","10.4108/eetiot.8170","https://www.scopus.com/pages/publications/105005426983?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105005426983"
"Ovalle-Magallanes E.; Alvarado-Carrillo D.E.; Avina-Cervantes J.G.; Cruz-Aceves I.; Ruiz-Pinales J.","Ovalle-Magallanes, Emmanuel (57219164003); Alvarado-Carrillo, Dora E. (57223104175); Avina-Cervantes, Juan Gabriel (6507093766); Cruz-Aceves, Ivan (55757319900); Ruiz-Pinales, Jose (15837609100)","57219164003; 57223104175; 6507093766; 55757319900; 15837609100","Quantum angle encoding with learnable rotation applied to quantum–classical convolutional neural networks","2023","Applied Soft Computing","141","","110307","","","47","10.1016/j.asoc.2023.110307","https://www.scopus.com/pages/publications/85153088632?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85153088632"
"Nandhini R.S.; Lakshmanan R.","Nandhini, Ramesh Sneka (57223261094); Lakshmanan, Ramanathan (55808530000)","57223261094; 55808530000","QCNN_BaOpt: Multi-Dimensional Data-Based Traffic-Volume Prediction in Cyber–Physical Systems","2023","Sensors","23","3","1485","","","7","10.3390/s23031485","https://www.scopus.com/pages/publications/85147842991?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85147842991"
"Sabale D.B.; Narnaware B.M.","Sabale, Dhirajkumar B (60525426600); Narnaware, B. Manish (60525886600)","60525426600; 60525886600","Quantum Computing Meets Medical Imaging: Advances in QML for MRI Classification","2025","2025 International Conference on Future Technologies, ICFT 2025","","","","","","0","10.1109/ICFT66708.2025.11336739","https://www.scopus.com/pages/publications/105033715343?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105033715343"
"Dastgir A.; Wang B.; Sheng J.; Saeed M.U.","Dastgir, Aqsa (58310021900); Wang, Bin (57189471931); Sheng, Jinfang (15319481700); Saeed, Muhammad Usman (57226713881)","58310021900; 57189471931; 15319481700; 57226713881","Spine Image Reconstruction and Lesion Classification Based on Transfer Learning and Quantum Convolutional Neural Network","2024","Proceedings - 2024 IEEE International Conference on High Performance Computing and Communications, HPCC 2024","","","","1","6","1","10.1109/HPCC64274.2024.00012","https://www.scopus.com/pages/publications/105013072714?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105013072714"
"Dixit A.; Chawla I.","Dixit, Ankita (59453995300); Chawla, Indu (56189709800)","59453995300; 56189709800","Change map of flood detection using attention mechanism assisted quantum convolutional neural network utilising SAR and optical images","2026","International Journal of Image and Data Fusion","17","1","2613394","","","1","10.1080/19479832.2026.2613394","https://www.scopus.com/pages/publications/105027323001?origin=resultslist","Article","Final","","Scopus","2-s2.0-105027323001"
"G B.; S R.; G C J.; T R C.","G, Balachandran (56763998000); S, Ranjith (55642135800); G C, Jagan (56586240700); T R, Chenthil (59717307200)","56763998000; 55642135800; 56586240700; 59717307200","Advanced speech emotion recognition utilizing optimized equivariant quantum convolutional neural network for accurate emotional state classification","2025","Knowledge-Based Systems","316","","113414","","","11","10.1016/j.knosys.2025.113414","https://www.scopus.com/pages/publications/105001490701?origin=resultslist","Article","Final","","Scopus","2-s2.0-105001490701"
"Aishwarya C.; Venkatesan M.; Prabhavathy P.","Aishwarya, C. (57044832400); Venkatesan, M. (57197535035); Prabhavathy, P. (42962337600)","57044832400; 57197535035; 42962337600","A Scoping Survey of Quantum Machine Learning and Deep Learning for Real-World Applications","2025","Procedia Computer Science","258","","","633","646","9","10.1016/j.procs.2025.04.297","https://www.scopus.com/pages/publications/105007154091?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105007154091"
"Venkatappa V.M.; Venkateshappa","Venkatappa, Venkatachalapathy Madhavanna (60277397600); Venkateshappa (57201878348)","60277397600; 57201878348","A Novel Quantum Convolution Neural Network for Image Classification Applications","2025","Engineering, Technology and Applied Science Research","15","5","","27046","27051","0","10.48084/etasr.12416","https://www.scopus.com/pages/publications/105026575516?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105026575516"
"Wang Z.; Fok K.W.; Thing V.L.L.","Wang, Zihao (57354050700); Fok, Kar Wai (57353885800); Thing, Vrizlynn L. L. (6507064666)","57354050700; 57353885800; 6507064666","Network attack traffic detection with hybrid quantum-enhanced convolution neural network","2025","Quantum Machine Intelligence","7","1","50","","","5","10.1007/s42484-025-00278-0","https://www.scopus.com/pages/publications/105002925683?origin=resultslist","Article","Final","","Scopus","2-s2.0-105002925683"
"Napoli F.; Castaldo M.; Marrone S.; Campanile L.","Napoli, Fabio (59309028400); Castaldo, Mariarosaria (60002461800); Marrone, Stefano (57203296376); Campanile, Lelio (57207770179)","59309028400; 60002461800; 57203296376; 57207770179","Comparing Emerging Technologies in Image Classification: From Quantum to Kolmogorov","2026","Lecture Notes in Computer Science","15886 LNCS","","","260","273","1","10.1007/978-3-031-97576-9_17","https://www.scopus.com/pages/publications/105010835616?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105010835616"
"Singh S.; Tripathi B.K.","Singh, Sukhendra (57214306348); Tripathi, B.K. (24469034100)","57214306348; 24469034100","Pneumonia classification using quaternion deep learning","2022","Multimedia Tools and Applications","81","2","","1743","1764","71","10.1007/s11042-021-11409-7","https://www.scopus.com/pages/publications/85117021074?origin=resultslist","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85117021074"
"Yu W.; Xiang G.; Zhang C.; Chen Y.; Liu A.X.","Yu, Wenbin (58377384700); Xiang, Gaofeng (7004442870); Zhang, Chengjun (57199502488); Chen, Yadang (55670059700); Liu, Alex X. (8339909200)","58377384700; 7004442870; 57199502488; 55670059700; 8339909200","Implementing Hybrid Quantum-Classical Single Shot Multibox Detector through Integration of Transfer Learning and Quantum Convolutional Neural Networks","2025","Human-centric Computing and Information Sciences","15","","31","","","2","10.22967/HCIS.2025.15.031","https://www.scopus.com/pages/publications/105003681412?origin=resultslist","Article","Final","","Scopus","2-s2.0-105003681412"
"Abdulazeez F.A.; Hasan M.K.; Huda Sheikh Abdullah S.N.","Abdulazeez, Falah Amer (58480419600); Hasan, Mohammad Kamrul (55057479600); Huda Sheikh Abdullah, Siti Norul (60536641800)","58480419600; 55057479600; 60536641800","Adversarial Interception of Deepfake Videos Using Quantum Neural Networks for Robust Social Media Content Monitoring","2025","Proceedings of the International Conference on Electrical Engineering and Informatics","","","","","","0","10.1109/ICEEI68459.2025.11330286","https://www.scopus.com/pages/publications/105033867887?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105033867887"
"Napoli F.; Campanile L.; De Gregorio G.; Marrone S.","Napoli, Fabio (59757766200); Campanile, Lelio (57207770179); De Gregorio, Giovanni (56011428100); Marrone, Stefano (57203296376)","59757766200; 57207770179; 56011428100; 57203296376","Quantum Convolutional Neural Networks for Image Classification: Perspectives and Challenges","2025","International Conference on Internet of Things, Big Data and Security, IoTBDS - Proceedings","","","","509","516","2","10.5220/0013521500003944","https://www.scopus.com/pages/publications/105003709151?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105003709151"
"Amin J.; Anjum M.A.; Gul N.; Sharif M.","Amin, Javaria (57192939275); Anjum, Muhammad Almas (16021202900); Gul, Nadia (57211894777); Sharif, Muhammad (57549289700)","57192939275; 16021202900; 57211894777; 57549289700","Detection of brain space-occupying lesions using quantum machine learning","2023","Neural Computing and Applications","35","26","","19279","19295","16","10.1007/s00521-023-08717-4","https://www.scopus.com/pages/publications/85162849723?origin=resultslist","Article","Final","","Scopus","2-s2.0-85162849723"
"Yousif M.; Al-Khateeb B.; Garcia-Zapirain B.","Yousif, Mohammed (58257044400); Al-Khateeb, Belal (35203078100); Garcia-Zapirain, Begonya (35732954700)","58257044400; 35203078100; 35732954700","A New Quantum Circuits of Quantum Convolutional Neural Network for X-Ray Images Classification","2024","IEEE Access","12","","","65660","65671","30","10.1109/ACCESS.2024.3396411","https://www.scopus.com/pages/publications/85192199738?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85192199738"
"Heo J.; Park S.","Heo, Juhui (60112378200); Park, Soohyun (59925406700)","60112378200; 59925406700","Quantum CNN-GCN-Based Road Hazard Detection with Lyapunov Optimized Control","2025","International Conference on ICT Convergence","","","","1095","1099","0","10.1109/ICTC66702.2025.11388072","https://www.scopus.com/pages/publications/105035073452?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105035073452"
"Altamirano-Escobedo G.; Bayro-Corrochano E.","Altamirano-Escobedo, Guillermo (57219333081); Bayro-Corrochano, Eduardo (7003485536)","57219333081; 7003485536","Geometric Algebra Quantum Convolutional Neural Network: A model using geometric (Clifford) algebras and quantum computing [Hypercomplex Signal and Image Processing]","2024","IEEE Signal Processing Magazine","41","2","","75","85","10","10.1109/MSP.2024.3369015","https://www.scopus.com/pages/publications/85196634186?origin=resultslist","Article","Final","","Scopus","2-s2.0-85196634186"
"Kumar J.; Saxena D.; Singh A.K.; Vasilakos A.V.","Kumar, Jatinder (7201862609); Saxena, Deepika (57189319379); Singh, Ashutosh Kumar (57212846086); Vasilakos, Athanasios V. (57200495061)","7201862609; 57189319379; 57212846086; 57200495061","A Quantum Controlled-NOT Neural Network-Based Load Forecast and Management Model for Smart Grid","2023","IEEE Systems Journal","17","4","","5714","5725","29","10.1109/JSYST.2023.3309324","https://www.scopus.com/pages/publications/85171559096?origin=resultslist","Article","Final","","Scopus","2-s2.0-85171559096"
"Amin J.; Anjum M.A.; Ibrar K.; Sharif M.; Kadry S.; Crespo R.G.","Amin, Javaria (57192939275); Anjum, Muhammad Almas (16021202900); Ibrar, Kainat (57217011199); Sharif, Muhammad (57549289700); Kadry, Seifedine (55906598300); Crespo, Ruben González (57221209077)","57192939275; 16021202900; 57217011199; 57549289700; 55906598300; 57221209077","Detection of anomaly in surveillance videos using quantum convolutional neural networks","2023","Image and Vision Computing","135","","104710","","","55","10.1016/j.imavis.2023.104710","https://www.scopus.com/pages/publications/85160313951?origin=resultslist","Article","Final","","Scopus","2-s2.0-85160313951"
"Roh E.J.; Im C.; Jeong W.; Park S.","Roh, Emily Jimin (59152226100); Im, Chaemoon (59553475700); Jeong, Wonjun (59942387800); Park, Soohyun (59925406700)","59152226100; 59553475700; 59942387800; 59925406700","Computation-efficient quantum convolutional neural networks for autonomous driving applications","2025","Journal of Supercomputing","81","8","1033","","","3","10.1007/s11227-025-07507-0","https://www.scopus.com/pages/publications/105007921099?origin=resultslist","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105007921099"
"Das S.; Pal D.; Bhuinya D.; Chakraborty G.; Das P.; Chatterjee A.","Das, Shiplu (57218904307); Pal, Debdutta (57169658300); Bhuinya, Debojyoti (59245992100); Chakraborty, Gargi (59337885900); Das, Panchami (59756138000); Chatterjee, Ayan (59755803700)","57218904307; 57169658300; 59245992100; 59337885900; 59756138000; 59755803700","Quantum Convolutional Neural Networks for Enhanced Crop Disease Detection and Management: A Step Towards Intelligent Farming Systems","2026","Lecture Notes in Networks and Systems","1369 LNNS","","","65","79","0","10.1007/978-[national-id]-2_5","https://www.scopus.com/pages/publications/105023501694?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105023501694"
"Chen L.; Li M.; Wu M.; Pedrycz W.; Hirota K.","Chen, Luefeng (55774663200); Li, Min (57204930290); Wu, Min (35231682600); Pedrycz, Witold (56854903200); Hirota, Kaoru (7402829702)","55774663200; 57204930290; 35231682600; 56854903200; 7402829702","Convolutional Features-Based Broad Learning With LSTM for Multidimensional Facial Emotion Recognition in Human-Robot Interaction","2024","IEEE Transactions on Systems, Man, and Cybernetics: Systems","54","1","","64","75","12","10.1109/TSMC.2023.3301001","https://www.scopus.com/pages/publications/85168681758?origin=resultslist","Article","Final","","Scopus","2-s2.0-85168681758"
"Lilhore U.K.; Sanaj M.S.; Priya K.V.; Rasmi A.; Sharma R.K.; Tekeste L.G.; Ghith E.S.; Hussien S.A.; Simaiya S.","Lilhore, Umesh Kumar (55445409800); Sanaj, M.S. (57212386467); Priya, K.V. (57795805300); Rasmi, A. (57205700696); Sharma, Rahul Kumar (58592014500); Tekeste, Lidia Gosy (60338747700); Ghith, Ehab Seif (57679313800); Hussien, Shimaa A. (57215489408); Simaiya, Sarita (57216622514)","55445409800; 57212386467; 57795805300; 57205700696; 58592014500; 60338747700; 57679313800; 57215489408; 57216622514","Hybrid Quantum-Inspired Transformer Network for Kidney Stone Prediction Using Urine Analysis and CT Scans","2026","International Journal of Computational Intelligence Systems","19","1","69","","","0","10.1007/s44196-025-01138-2","https://www.scopus.com/pages/publications/105030414003?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105030414003"
"Yang Q.; Zhang W.; Wei L.","Yang, Qingchuan (59655217200); Zhang, Wenjun (59387994300); Wei, Lianfu (7402951242)","59655217200; 59387994300; 7402951242","A quantum residual attention neural network for high-precision material property prediction","2025","Quantum Information Processing","24","2","53","","","1","10.1007/s11128-025-04670-4","https://www.scopus.com/pages/publications/105000249010?origin=resultslist","Article","Final","","Scopus","2-s2.0-105000249010"
"Vieira N.","Vieira, Nelson (55576073000)","55576073000","Quaternionic Convolutional Neural Networks with Trainable Bessel Activation Functions","2023","Complex Analysis and Operator Theory","17","6","82","","","7","10.1007/s11785-023-01387-z","https://www.scopus.com/pages/publications/85165399196?origin=resultslist","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85165399196"
"Shreekumar T.; Rashmi K.M.; Ravinarayana; Pradeep B.S.","Shreekumar, T. (57209476910); Rashmi, K.M. (59445850100); Ravinarayana (60602591100); Pradeep, B.S. (57195945562)","57209476910; 59445850100; 60602591100; 57195945562","Quantum Computing for Machine Learning Applications","2026","Communications in Computer and Information Science","2873 CCIS","","","68","83","0","10.1007/978-3-032-22059-2_6","https://www.scopus.com/pages/publications/105036962716?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105036962716"
"Roh E.J.; Baek H.; Kim D.; Kim J.","Roh, Emily Jimin (59152226100); Baek, Hankyul (57374948000); Kim, Donghyeon (59277853000); Kim, Joongheon (8866990900)","59152226100; 57374948000; 59277853000; 8866990900","Fast Quantum Convolutional Neural Networks for Low-Complexity Object Detection in Autonomous Driving Applications","2025","IEEE Transactions on Mobile Computing","24","2","","1031","1042","21","10.1109/TMC.2024.3470328","https://www.scopus.com/pages/publications/85205430041?origin=resultslist","Article","Final","","Scopus","2-s2.0-85205430041"
"Chinzei K.; Tran Q.H.; Endo Y.; Oshima H.","Chinzei, Koki (57205294448); Tran, Quoc Hoan (57220502925); Endo, Yasuhiro (59212584000); Oshima, Hirotaka (7202201795)","57205294448; 57220502925; 59212584000; 7202201795","Resource-efficient equivariant quantum convolutional neural networks","2026","Quantum Machine Intelligence","8","1","53","","","0","10.1007/s42484-026-00397-2","https://www.scopus.com/pages/publications/105037836223?origin=resultslist","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105037836223"
"Xiong N.; Li S.; Chen L.; Chen Y.; Bancroft B.","Xiong, Neal (58482198500); Li, SiLong (58697695400); Chen, LinShu (56942763300); Chen, YuXiang (57189390118); Bancroft, Barbara (60625389700)","58482198500; 58697695400; 56942763300; 57189390118; 60625389700","Design and Analysis of an Effective, General Quantum Intelligent Communication Scheme for Complex Data in Smart Cities","2026","Human-centric Computing and Information Sciences","16","","45","","","0","10.22967/HCIS.2026.16.045","https://www.scopus.com/pages/publications/105038432537?origin=resultslist","Article","Final","","Scopus","2-s2.0-105038432537"
"Chen X.; Jiang B.; Wu Y.; Ye Y.","Chen, Xinmiao (57901328800); Jiang, Bo (57210374625); Wu, Yongzheng (57206752410); Ye, Yongjin (57900312400)","57901328800; 57210374625; 57206752410; 57900312400","A QCNN Algorithm Deployed on A Quantum Computer","2022","Proceedings - 2022 International Conference on Computing, Communication, Perception and Quantum Technology, CCPQT 2022","","","","390","395","5","10.1109/CCPQT56151.2022.00074","https://www.scopus.com/pages/publications/85143054220?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85143054220"
"Tasnim T.; Rahman M.; Wu F.","Tasnim, Taieba (59534139400); Rahman, Mohammad (58592840800); Wu, Fan (55700770500)","59534139400; 58592840800; 55700770500","Comparison of CNN and QCNN Performance in Binary Classification of Breast Cancer Histopathological Images","2024","Proceedings - 2024 IEEE International Conference on Big Data, BigData 2024","","","","3780","3787","8","10.1109/BigData62323.2024.10825102","https://www.scopus.com/pages/publications/85218040075?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85218040075"
